prompt,answer,reasoning
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",6,<answer>6</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",4.89,<answer>4.89</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",5.36,<answer>5.36</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",5.83,<answer>5.83</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",3.76,<answer>3.76</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",4.4,<answer>4.4</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",4.06,<answer>4.06</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",4.99,<answer>4.99</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",4.69,<answer>4.69</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 57.838 beats per minute for users of Fitbit devices?
Answer:
",4.61,<answer>4.61</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",14,<answer>14</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",12,<answer>12</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",11,<answer>11</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",14,<answer>14</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",14,<answer>14</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",10,<answer>10</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",14,<answer>14</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",14,<answer>14</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",10,<answer>10</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 60.905 beats per minute for users of Fitbit devices?
Answer:
",10,<answer>10</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",23,<answer>23</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",17,<answer>17</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",20,<answer>20</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",14,<answer>14</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",27,<answer>27</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",23,<answer>23</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",17,<answer>17</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",23,<answer>23</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",20,<answer>20</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 63.324 beats per minute for users of Fitbit devices?
Answer:
",12,<answer>12</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 65.49 beats per minute for users of Fitbit devices?
Answer:
",30,<answer>30</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 65.49 beats per minute for users of Fitbit devices?
Answer:
",29,<answer>29</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 65.49 beats per minute for users of Fitbit devices?
Answer:
",32,<answer>32</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 65.49 beats per minute for users of Fitbit devices?
Answer:
",30,<answer>30</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 65.49 beats per minute for users of Fitbit devices?
Answer:
",27,<answer>27</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 65.49 beats per minute for users of Fitbit devices?
Answer:
",30,<answer>30</answer>
"
## You are an expert on population health and wearable fitness devices. Your task is to estimate the percentile of a given average resting heart rate value for a population that regularly uses Fitbit devices and is active on a daily basis. The data is filtered for individuals aged 18-65. The data is age-balanced and gender-balanced, and pertains to the U.S. population only. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Note that the following distribution type and parameters correspond to this data:


  Distribution Type: Normal Distribution
  Mean: 67.882
  Standard Deviation: 7.723


## Here is your question:
Question:
What is the percentile of the average resting heart rate value 65.49 beats per minute for users of Fitbit devices?
Answer:
",30,<answer>30</answer>
