prompt,answer,reasoning
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",6.7,<answer>6.7</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",6.68,<answer>6.68</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",6.68,<answer>6.68</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",4.78,<answer>4.78</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",5.2,<answer>5.2</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",8.2,<answer>8.2</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",4.8,<answer>4.8</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",6.68,<answer>6.68</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",4.779,<answer>4.779</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 87.163 within the provided distribution?
Answer:
",6.68,<answer>6.68</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",16.0,<answer>16.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",15.865,<answer>15.865</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",17.1,<answer>17.1</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",15.9,<answer>15.9</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",18.0,<answer>18.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",17.6,<answer>17.6</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",15.9,<answer>15.9</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",16.0,<answer>16.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",16.0,<answer>16.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 91.588 within the provided distribution?
Answer:
",14.0,<answer>14.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",24.2,<answer>24.2</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",30.85,<answer>30.85</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",30.85,<answer>30.85</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",30.85,<answer>30.85</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",27.4,<answer>27.4</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",29.2,<answer>29.2</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",22.8,<answer>22.8</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",29.4,<answer>29.4</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",22.8,<answer>22.8</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 94.742 within the provided distribution?
Answer:
",30.85,<answer>30.85</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 97.454 within the provided distribution?
Answer:
",36.0,<answer>36.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 97.454 within the provided distribution?
Answer:
",35.0,<answer>35.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 97.454 within the provided distribution?
Answer:
",40.13,<answer>40.13</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 97.454 within the provided distribution?
Answer:
",37.0,<answer>37.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 97.454 within the provided distribution?
Answer:
",36.0,<answer>36.0</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 97.454 within the provided distribution?
Answer:
",38.1,<answer>38.1</answer>
"
## You are an expert on statistics. Your task is to estimate the percentile of a number within a specific distribution. Answer with just a numerical response from 0 to 100. Make sure your final answer is enclosed by xml tags <answer> and </answer>

## Here are some examples to help you understand the task:


Example 1:
Distribution:

  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 13
  
Question:
What is the percentile of 89.069 within the provided distribution?
Answer:
<answer>20.0</answer>


## Consider the following distribution:


  Distribution Type: Normal Distribution
  Mean: 100
  Standard Deviation: 10
  

## Here is your question:
Question:
What is the percentile of the value 97.454 within the provided distribution?
Answer:
",37.0,<answer>37.0</answer>
