prompt,answer,reasoning
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",0.5,<answer>0.5</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",1,<answer>1</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",1,<answer>1</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",1,<answer>1</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",1.67,<answer>1.67</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",1,<answer>1</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",0.03,<answer>0.03</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",0.04,<answer>0.04</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",0.07,<answer>0.07</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 178.47 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",0.05,<answer>0.05</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",2.33,<answer>2.33</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",5,<answer>5</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",3,<answer>3</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",2,<answer>2</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",1.15,<answer>1.15</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",5.75,<answer>5.75</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",5.90,<answer>5.90</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",4,<answer>4</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",10,<answer>10</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 293.6 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",4.24,<answer>4.24</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",13,<answer>13</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",13,<answer>13</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",17,<answer>17</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",12,<answer>12</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",11,<answer>11</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",12.92,<answer>12.92</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",12,<answer>12</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",10.45,<answer>10.45</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",17.97,<answer>17.97</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 402.2 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",13,<answer>13</answer>
"
## You are an expert on climate science and statistics. Your task is to estimate the percentile of a given annual precipitation value using data from U.S. weather stations in the year 2018, sourced from the National Oceanic and Atmospheric Administration (NOAA) Global Historical Climatology Network Daily (GHCNd). Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.

## Consider the following parameters that describe a normal distribution of this data:


  Mean: 754.201
  Standard Deviation: 505.754


## Here is your question:
Question:
What is the percentile of an annual precipitation value of 517.8 millimeters? Do not use any additional tools such as code generation or search engines. Answer with just a numerical response from 0 to 100. Make sure your answer is enclosed by xml tags <answer> and </answer>.
Answer:
",24,<answer>24</answer>
